Emotion,Word,Num
happy,兴奋,1
happy,着落,1
happy,激烈,2
happy,机遇,1
happy,激烈,1
happy,愉悦,1
happy,娱乐,1
happy,游戏,1
happy,慰藉,1
happy,欢声笑语,1
happy,成功,1
happy,娱乐,2
happy,运气,1
happy,幸运,1
happy,增长,2
happy,赚钱,1
happy,情怀,2
happy,吉利,1
happy,游戏,1
happy,享受,1
happy,乐观,1
happy,朝阳,1
happy,精神,1
happy,自然,1
happy,激烈,1
happy,转正,1
happy,增长,1
happy,畅快,1
happy,畅通,1
happy,自然,1
happy,一蹴而就,1
happy,稳定性,1
happy,赚钱,1
happy,幸福,1
happy,轻松,1
happy,升学,1
happy,游戏,1
happy,游戏,1
happy,转正,1
happy,稳定性,1
happy,幸福,1
happy,轻松,1
happy,娱乐,1
happy,娱乐,1
happy,幸运,1
happy,欢乐,1
happy,兴奋,1
happy,从容,1
happy,激活,1
happy,赚钱,1
happy,如鱼得水,1
happy,坦然,1
happy,噱头,1
happy,随意,1
happy,愉快,1
happy,庆幸,1
happy,升迁,1
happy,赚钱,2
happy,运气,1
happy,激烈,1
happy,精神,1
happy,增殖,1
happy,享受,1
happy,晋升,1
happy,包容,1
happy,乐观,2
happy,升学,1
happy,游戏,1
happy,情怀,1
happy,乐观,1
happy,热烈,1
happy,娱乐,2
happy,轻松,1
happy,赚钱,1
happy,精神,2
happy,顺利,1
happy,激发,1
happy,激烈,1
happy,惊喜,2
happy,品尝,1
happy,调侃,1
happy,笑容,1
happy,成功,1
happy,乐观,1
happy,幸运,1
happy,幸福,1
happy,精神,1
happy,快乐,1
happy,增长,1
happy,火热,1
happy,游戏,1
happy,情怀,6
happy,缓和,1
happy,幸福,1
happy,精神,3
happy,晋升,1
happy,畅想,1
happy,顺理成章,1
happy,彩虹,1
happy,轻松,1
happy,娱乐,1
happy,乐观,1
happy,愉快,1
happy,包容,1
happy,安安稳稳,1
happy,舒服,1
happy,轻松,1
happy,增长,1
happy,成功,1
happy,自然,1
happy,还愿,1
happy,成功,1
happy,转正,1
happy,悠闲,1
happy,美美,1
happy,轻松,1
happy,舒服,1
happy,享受,1
happy,赚钱,1
happy,乐观,1
happy,游戏,1
happy,自然,1
happy,恭喜,1
happy,自然,1
happy,安稳,1
happy,自在,1
happy,红包,2
happy,放松,1
happy,赚钱,2
happy,顺当,1
happy,升学,2
happy,入选,1
happy,成功,2
happy,娱乐,1
happy,高高兴兴,1
happy,稳定性,1
happy,娱乐,1
happy,顺意,1
happy,火热,1
happy,赚钱,3
happy,乐意,1
happy,顺心,1
happy,自然,2
happy,转正,2
happy,增长,3
happy,精神,1
happy,升学,2
happy,歌舞升平,1
happy,愉快,1
happy,增长,1
happy,稳定性,1
happy,幸福,1
happy,轻松,1
happy,精神,1
happy,轻松,1
happy,启发,1
happy,激发,1
happy,情怀,1
happy,激烈,1
happy,增长,1
happy,自然,1
happy,娱乐,3
happy,幸运,1
happy,欢乐,1
happy,游戏,1
happy,娱乐,1
happy,游戏,1
happy,升学,1
happy,赚钱,2
happy,安逸,1
happy,红包,2
happy,出头,1
happy,转正,1
happy,娱乐,1
happy,兴奋,1
happy,欢乐,1
happy,笑嘻嘻,1
happy,精神,1
happy,自然,1
happy,享有,2
happy,入选,1
happy,自然,1
happy,喜气洋洋,1
happy,娱乐,1
happy,恭喜,1
happy,愿望,1
happy,顺利,1
happy,增长,1
happy,乐观,1
happy,享受,2
happy,轻松,1
happy,顺利,1
happy,转正,1
happy,愿望,2
happy,帮衬,1
happy,幸运,1
happy,幸福,1
happy,放松,1
happy,坦然,1
happy,赚钱,2
happy,快乐,1
happy,诸如此类,1
happy,娱乐,1
happy,游戏,7
happy,运气,1
happy,青春,1
happy,精神,1
happy,机遇,1
happy,情怀,1
happy,朝阳,1
happy,幸运,1
happy,增长,2
happy,幸运,2
happy,满心欢喜,1
happy,成功,1
happy,欣喜若狂,1
happy,轻松,1
happy,清闲,1
happy,安稳,1
happy,平淡,1
happy,舒服,3
happy,入选,1
happy,精神,1
happy,享受,2
happy,娱乐,1
happy,赚钱,1
happy,庆祝,3
happy,自然,1
happy,嘻嘻,1
happy,转正,2
happy,精神,1
happy,赚钱,1
happy,晋升,1
happy,增长,1
happy,游戏,1
happy,享受,1
happy,顺利,1
happy,精神,1
happy,轻松,1
happy,享受,1
happy,心安理得,1
happy,坦然,1
happy,乐观,1
happy,庆幸,1
happy,游戏,3
happy,运气,5
happy,包容,1
happy,发财,2
happy,入选,1
happy,转正,1
happy,稳定性,1
happy,精神,1
happy,平安,1
happy,快乐,3
happy,机遇,1
happy,和解,1
happy,赚钱,1
happy,轻松,1
happy,娱乐,1
happy,增长,1
happy,轻松,1
happy,轻轻松松,1
happy,平淡,1
happy,轻松,1
happy,赚钱,1
happy,青春,1
happy,游戏,1
happy,热乎乎,1
happy,机遇,1
happy,情怀,1
happy,游戏,1
happy,游戏,1
happy,青春,1
happy,狂喜,1
happy,运气,1
happy,顺利,2
happy,舒服,1
happy,津津有味,1
happy,成功,2
happy,快乐,1
happy,兴奋,1
happy,自然,1
happy,轻松,2
happy,乐趣,1
happy,恭喜,1
happy,打底,1
happy,幸运,1
happy,益处,1
happy,知足,1
happy,情怀,1
happy,进展,1
happy,顺利,2
happy,七夕,1
happy,庆幸,1
happy,轻松,1
happy,如鱼得水,1
happy,包揽,1
happy,轻松,1
happy,好玩,1
happy,爽歪歪,1
happy,舒畅,1
happy,青春,1
happy,赚钱,1
happy,运气,1
happy,无忧无虑,1
happy,顺利,1
happy,欣慰,1
happy,转正,1
happy,顺利,1
happy,圆满,1
happy,乐在其中,1
happy,火花,1
happy,顺利,1
happy,契机,1
happy,如鱼得水,1
happy,情形,1
happy,轻松,1
happy,激烈,1
happy,兴奋,1
happy,着落,1
happy,激烈,2
happy,机遇,1
happy,激烈,1
happy,愉悦,1
happy,游戏,1
happy,娱乐,1
happy,欢声笑语,1
happy,慰藉,1
happy,成功,1
happy,运气,1
happy,娱乐,2
happy,幸运,1
happy,增长,2
happy,情怀,2
happy,赚钱,1
happy,吉利,1
happy,游戏,1
happy,享受,1
happy,增长,1
happy,激烈,1
happy,乐观,1
happy,转正,1
happy,精神,1
happy,自然,1
happy,朝阳,1
happy,一蹴而就,1
happy,畅通,1
happy,自然,1
happy,畅快,1
happy,幸福,1
happy,稳定性,1
happy,赚钱,1
happy,轻松,1
happy,升学,1
happy,游戏,1
happy,游戏,1
happy,转正,1
happy,幸福,1
happy,稳定性,1
happy,轻松,1
happy,娱乐,1
happy,幸运,1
happy,欢乐,1
happy,娱乐,1
happy,兴奋,1
happy,激活,1
happy,从容,1
happy,噱头,1
happy,如鱼得水,1
happy,坦然,1
happy,赚钱,1
happy,随意,1
happy,愉快,1
happy,庆幸,1
happy,赚钱,2
happy,升迁,1
happy,运气,1
happy,激烈,1
happy,精神,1
happy,增殖,1
happy,晋升,1
happy,享受,1
happy,包容,1
happy,乐观,2
happy,升学,1
happy,情怀,1
happy,游戏,1
happy,乐观,1
happy,顺利,1
happy,热烈,1
happy,激烈,1
happy,精神,2
happy,娱乐,2
happy,赚钱,1
happy,激发,1
happy,轻松,1
happy,调侃,1
happy,品尝,1
happy,笑容,1
happy,惊喜,2
happy,成功,1
happy,幸运,1
happy,幸福,1
happy,乐观,1
happy,精神,1
happy,快乐,1
happy,增长,1
happy,晋升,1
happy,幸福,1
happy,游戏,1
happy,精神,3
happy,火热,1
happy,情怀,6
happy,缓和,1
happy,畅想,1
happy,顺理成章,1
happy,彩虹,1
happy,轻松,1
happy,乐观,1
happy,娱乐,1
happy,愉快,1
happy,包容,1
happy,安安稳稳,1
happy,舒服,1
happy,轻松,1
happy,增长,1
happy,成功,1
happy,自然,1
happy,还愿,1
happy,成功,1
happy,转正,1
happy,美美,1
happy,悠闲,1
happy,享受,1
happy,舒服,1
happy,轻松,1
happy,赚钱,1
happy,乐观,1
happy,游戏,1
happy,自然,1
happy,恭喜,1
happy,自然,1
happy,红包,2
happy,自在,1
happy,安稳,1
happy,顺当,1
happy,放松,1
happy,赚钱,2
happy,升学,2
happy,入选,1
happy,成功,2
happy,高高兴兴,1
happy,娱乐,1
happy,稳定性,1
happy,娱乐,1
happy,增长,3
happy,顺心,1
happy,转正,2
happy,自然,2
happy,乐意,1
happy,火热,1
happy,顺意,1
happy,赚钱,3
happy,精神,1
happy,增长,1
happy,愉快,1
happy,歌舞升平,1
happy,升学,2
happy,幸福,1
happy,稳定性,1
happy,轻松,1
happy,精神,1
happy,轻松,1
happy,启发,1
happy,激发,1
happy,情怀,1
happy,激烈,1
happy,增长,1
happy,自然,1
happy,幸运,1
happy,欢乐,1
happy,娱乐,3
happy,游戏,1
happy,升学,1
happy,游戏,1
happy,娱乐,1
happy,转正,1
happy,红包,2
happy,安逸,1
happy,出头,1
happy,赚钱,2
happy,享有,2
happy,娱乐,1
happy,兴奋,1
happy,精神,1
happy,自然,1
happy,欢乐,1
happy,笑嘻嘻,1
happy,入选,1
happy,自然,1
happy,喜气洋洋,1
happy,娱乐,1
happy,恭喜,1
happy,愿望,1
happy,顺利,1
happy,开心,3
happy,充实,1
happy,充实,1
happy,开心,2
happy,清爽,1
happy,开心,2
happy,开心,1
happy,开心,4
happy,开心,2
happy,开心,3
happy,解决,1
happy,干脆,1
happy,解决,1
good,铁饭碗,1
good,奋斗,1
good,准时,1
good,尊重,1
good,希望,1
good,保障,1
good,知名,1
good,有趣,1
good,学习,1
good,人才,2
good,光顾,1
good,真心,1
good,希望,1
good,宽广,2
good,看重,1
good,公正,1
good,兴趣,1
good,真实,1
good,学习,2
good,广博,1
good,确实,2
good,人物,1
good,资深,1
good,扎实,1
good,值得,1
good,信任,1
good,品味,1
good,正经,1
good,主动,1
good,不错,1
good,实在,1
good,义无反顾,1
good,兴趣,2
good,朋友,1
good,借助,1
good,支持,1
good,喜欢,4
good,教育,1
good,学习,6
good,尊重,1
good,希望,1
good,业绩,2
good,满意,2
good,热爱,5
good,感兴趣,3
good,创业,1
good,自主,1
good,权威,1
good,新鲜,1
good,亲戚,1
good,发展,4
good,喜爱,1
good,憧憬,1
good,稳定,5
good,兼顾,1
good,知名,1
good,心仪,1
good,潜力,1
good,标准,1
good,不错,2
good,一流,1
good,负责,1
good,感谢,1
good,独到,1
good,标准化,1
good,真实,1
good,朋友,5
good,友好,1
good,优秀,3
good,支持,1
good,喜欢,2
good,少不了,2
good,抱负,1
good,确实,3
good,偏远,1
good,喜好,1
good,见识,2
good,资深,1
good,擅长,1
good,偏好,1
good,勤勤恳恳,1
good,肯定,1
good,老前辈,1
good,不错,3
good,高质量,1
good,老一辈,1
good,创意,1
good,稳定,2
good,滋润,1
good,做得好,1
good,人才,1
good,学习,2
good,热爱,1
good,确实,1
good,创新,1
good,丰富多彩,1
good,发展,1
good,成就,1
good,坚守,1
good,深造,1
good,优待,1
good,媲美,1
good,真实,1
good,兢兢业业,1
good,创业,1
good,百里挑一,1
good,崇拜,1
good,稳定,1
good,资深,1
good,主流,1
good,教育,1
good,负责,8
good,冷静,1
good,理解,1
good,兴趣,1
good,专家,1
good,真实,1
good,耐心,1
good,舒适,1
good,支持,2
good,教育,2
good,好吃,1
good,贵宾,1
good,希望,3
good,活泼,1
good,申报,5
good,申请,1
good,倾向,1
good,开朗,1
good,满意,1
good,标准化,1
good,感兴趣,2
good,高效,1
good,肯定,1
good,感谢,1
good,青云,1
good,配合,1
good,挥洒,1
good,不错,1
good,亲戚,1
good,滋润,1
good,细心,1
good,新生,1
good,美女,1
good,富裕,1
good,眼花缭乱,1
good,学习,2
good,热爱,1
good,气候,1
good,节俭,1
good,老实,1
good,全力以赴,1
good,实在,1
good,回报,1
good,渴望,1
good,滋润,1
good,喜欢,2
good,节奏,2
good,宽广,4
good,急需,1
good,教育,7
good,学习,2
good,希望,1
good,倾向,2
good,古典,2
good,青睐,1
good,成就,2
good,人才,2
good,高级,4
good,宽厚,1
good,新兴,2
good,奖励,1
good,热情,1
good,不错,1
good,创新,1
good,发展,7
good,创意,2
good,别提,1
good,美女,1
good,看重,2
good,理解,1
good,一级,1
good,黄金,1
good,友好,1
good,澎湃,2
good,上报,1
good,最新,1
good,向往,2
good,希望,2
good,流行,1
good,兴起,1
good,站得住脚,1
good,胜任,1
good,资深,1
good,直观,1
good,牺牲,1
good,感兴趣,2
good,名流,1
good,精致,1
good,无可厚非,1
good,时尚,1
good,自主,1
good,追求,1
good,认可,1
good,精准,1
good,审美,1
good,严肃,3
good,高贵,1
good,活跃,1
good,广阔,1
good,值钱,1
good,负责,1
good,热爱,1
good,功底,1
good,建设性,1
good,扎实,1
good,硬朗,1
good,准确,1
good,支持,1
good,任职,1
good,喜欢,1
good,感兴趣,1
good,推荐,1
good,理解,1
good,确实,1
good,专家,1
good,实在,1
good,发展,1
good,感谢,1
good,喜欢,1
good,重任,1
good,负责,1
good,仪式,2
good,坚定,1
good,兴趣,1
good,真实,2
good,喜欢,5
good,希望,1
good,省心,1
good,高尚,1
good,正面,1
good,纯洁性,1
good,热爱,1
good,推荐,1
good,迫使,1
good,崇高,1
good,不错,3
good,高速,1
good,发展,3
good,创意,2
good,上级,1
good,兴趣,1
good,喜欢,1
good,负责,1
good,希望,1
good,创业,1
good,注重,1
good,勤勤恳恳,1
good,热爱,2
good,听从,1
good,优秀,1
good,理解,1
good,羡慕,1
good,不错,1
good,优秀,1
good,学习,1
good,审美,1
good,经典,2
good,功底,3
good,感兴趣,3
good,推荐,1
good,快速,1
good,强大,1
good,协调,1
good,新鲜,1
good,贡献,1
good,高效,1
good,耐心,1
good,清晰,1
good,发展,1
good,创意,1
good,洞察,1
good,优质,1
good,追求,1
good,喜欢,2
good,侧重,1
good,精准,1
good,热情,2
good,确实,1
good,自信,1
good,知名,1
good,真实,1
good,珍惜,1
good,喜欢,1
good,黄金时代,1
good,学习,2
good,感兴趣,1
good,理解,2
good,尊重,1
good,提倡,1
good,信念,1
good,发展,1
good,回报,1
good,感谢,2
good,完美,1
good,改革,1
good,顺从,1
good,兼顾,1
good,喜欢,2
good,教育,1
good,希望,1
good,朋友,1
good,老实,1
good,负责,2
good,鼎盛,1
good,重视,2
good,不错,1
good,大型,2
good,发展,1
good,坚守,1
good,主流,1
good,梦寐以求,1
good,兴趣,1
good,底蕴,1
good,热爱,1
good,高端,1
good,坚定,1
good,留恋,1
good,同工同酬,1
good,兴趣,1
good,珍惜,2
good,急需,1
good,完美,1
good,改革,2
good,注重,1
good,健康,1
good,指导,1
good,喜欢,2
good,尊重,2
good,天壤之别,1
good,希望,2
good,创造,2
good,气质,1
good,另辟蹊径,1
good,撇开,2
good,翘楚,1
good,大型,4
good,做小伏低,1
good,匹配,1
good,满意,1
good,爱上,1
good,共识,1
good,热爱,1
good,可贵,1
good,推荐,1
good,值得,1
good,饱满,2
good,优质,1
good,超越,1
good,契合,1
good,知名,1
good,磨砺,1
good,实在,1
good,深思熟虑,1
good,发展,2
good,稳定,2
good,学习,1
good,感兴趣,1
good,推荐,1
good,尊重,1
good,希望,1
good,融会贯通,1
good,真知,1
good,热情,1
good,革新,1
good,确实,1
good,真实,1
good,不错,1
good,通俗易懂,1
good,带动,1
good,发展,2
good,匹配,1
good,能说会道,1
good,热潮,1
good,感兴趣,1
good,知名,1
good,不错,1
good,朋友,1
good,清晰,1
good,发展,1
good,景气,1
good,时尚,1
good,擅长,1
good,喜欢,2
good,人才,1
good,热爱,1
good,坚定,1
good,希望,3
good,热情,1
good,兴趣,1
good,无比,1
good,不错,1
good,青睐,1
good,成就,1
good,任职,1
good,上级,1
good,稳定,1
good,推进,1
good,追求,1
good,向往,1
good,喜欢,3
good,高大,1
good,立志,2
good,关爱,1
good,真实,1
good,不错,3
good,倾向,1
good,保障,2
good,大型,1
good,发展,1
good,优秀,2
good,顶级,1
good,主流,1
good,喜欢,2
good,学习,3
good,上镜,1
good,完善,1
good,实在,1
good,健康,1
good,兼顾,1
good,喜欢,2
good,确实,2
good,能干,1
good,天赋,1
good,胜任,1
good,发展,1
good,义无反顾,1
good,理解,1
good,坚定,1
good,寥寥无几,1
good,奋斗,1
good,真实,1
good,信念,1
good,朋友,2
good,喜欢,1
good,捍卫,1
good,风光,1
good,不顾,1
good,热爱,1
good,牺牲,1
good,值得,1
good,敬佩,1
good,心仪,1
good,斗志昂扬,1
good,感激,1
good,追求,1
good,知名,1
good,端端正正,1
good,上级,1
good,羡慕,1
good,深造,1
good,专心,1
good,希望,1
good,小有名气,1
good,丁香,1
good,兴趣,1
good,申请,1
good,朋友,1
good,息息相关,1
good,志向,1
good,发展,1
good,优秀,1
good,争先恐后,1
good,主流,3
good,可观,1
good,妙不可言,1
good,胜任,1
good,发展,1
good,学习,3
good,功底,2
good,活泼,1
good,不错,1
good,灵活,1
good,侧重,1
good,渊博,1
good,学习,3
good,负责,1
good,热爱,2
good,爱好,2
good,权威,1
good,希望,1
good,兴趣,1
good,独当一面,1
good,确实,2
good,知名,1
good,不错,1
good,实在,1
good,果断,1
good,创意,1
good,成就,1
good,突破,1
good,擅长,2
good,喜欢,1
good,尖锐,2
good,神仙,1
good,注重,1
good,顶尖,1
good,齐全,1
good,人物,1
good,十拿九稳,1
good,有条理,1
good,透彻,1
good,扎实,1
good,值得,4
good,温柔,1
good,不可或缺,2
good,配合,1
good,帅气,1
good,不错,3
good,宝典,2
good,主流,2
good,美女,1
good,理解,6
good,严谨,1
good,真实,1
good,无比,1
good,干净,1
good,攻克,1
good,洗礼,1
good,一流,1
good,大名鼎鼎,1
good,详细,4
good,希望,1
good,充裕,2
good,简洁,1
good,紧凑,1
good,节节,1
good,流畅,1
good,言简意赅,1
good,绝妙,1
good,名气,1
good,真心,1
good,推荐,8
good,简要,1
good,过目不忘,1
good,信任,1
good,肯定,1
good,锋利,1
good,毋庸置疑,2
good,偶像,1
good,宝贵,1
good,节奏,1
good,着实,1
good,知名,1
good,细致,6
good,实地,1
good,有趣,1
good,明明白白,2
good,宝藏,1
good,高大,1
good,功底,1
good,坚定,1
good,兴趣,1
good,范文,1
good,举止端庄,1
good,友好,4
good,得当,1
good,用心,1
good,学习,11
good,喜好,1
good,信心,2
good,清晰,1
good,资深,1
good,想方设法,1
good,勤勤恳恳,1
good,新颖,1
good,准确,2
good,侧重,1
good,权威,1
good,详尽,1
good,公正,1
good,优点,1
good,钻研,1
good,思路清晰,1
good,完美,1
good,活泼,1
good,扎扎实实,1
good,气质,1
good,匹配,1
good,省力,1
good,雄心,1
good,温馨,1
good,满意,1
good,擅长,1
good,节省,1
good,诚意,1
good,不在话下,1
good,力所能及,1
good,借鉴,1
good,自主,2
good,王道,1
good,精练,3
good,聪明,1
good,重视,2
good,醍醐灌顶,1
good,实在,2
good,数一数二,2
good,快速,1
good,造诣,1
good,希望,2
good,实实在在,1
good,无偿,1
good,创造,1
good,发展,1
good,兴盛,1
good,主流,3
good,宝贵,1
good,认可,2
good,稳定,1
good,负责,2
good,美女,2
good,深造,1
good,大型,1
good,发展,1
good,教育,6
good,果断,1
good,主流,1
good,学习,2
good,勇气,1
good,无比,1
good,见识,1
good,大型,1
good,有趣,1
good,肯定,1
good,事半功倍,1
good,喜欢,2
good,热爱,1
good,确实,2
good,朋友,1
good,澎湃,1
good,优秀,2
good,稳定,1
good,主流,2
good,向往,1
good,学习,3
good,冷静,1
good,深刻,1
good,真知,1
good,确实,2
good,商榷,1
good,不错,1
good,值得,2
good,实在,1
good,友好,1
good,发展,1
good,砥砺,1
good,一流,1
good,丰厚,1
good,节奏,1
good,负责,1
good,实在,1
good,负责,3
good,奉献,1
good,辛勤,1
good,黄金,1
good,平凡,1
good,无误,1
good,关照,1
good,喜欢,1
good,可爱,1
good,学习,7
good,尊重,1
good,希望,1
good,创造,1
good,确实,1
good,人物,1
good,清爽,1
good,清爽,1
good,深远,1
good,合格,1
good,坚持不懈,1
good,鼓舞,1
good,突破,1
good,热爱,1
good,深造,1
good,精选,1
good,博大,1
good,优质,2
good,崇敬,1
good,前辈,1
good,事半功倍,1
good,做得好,1
good,学习,3
good,发展,1
good,喜欢,2
good,确实,1
good,不错,1
good,喜欢,1
good,推荐,1
good,希望,1
good,美好,1
good,自主,1
good,喜欢,1
good,兴趣,1
good,人才,1
good,发展,1
good,正义,1
good,学习,1
good,拯救,1
good,多才多艺,1
good,人才,1
good,学习,1
good,看重,1
good,公平,1
good,确实,1
good,伸张,1
good,正义,1
good,实在,1
good,优秀,1
good,喜欢,1
good,重视,1
good,负责,1
good,奋斗,1
good,坚信,1
good,大军,1
good,老实,1
good,企及,1
good,澎湃,3
good,优秀,1
good,学习,6
good,经典,1
good,希望,1
good,人物,2
good,至上,1
good,充实,1
good,充实,1
good,突破,1
good,顶级,1
good,扎实,1
good,想方设法,1
good,新鲜,1
good,广阔,1
good,迫切,1
good,佩服,1
good,欣欣向荣,1
good,丢掉,1
good,喜欢,1
good,安安静静,1
good,学习,1
good,朋友,1
good,安安静静,1
good,学习,3
good,热爱,1
good,深刻,1
good,热血,1
good,希望,1
good,奖学金,1
good,真实,1
good,新鲜,1
good,准确,1
good,希望,1
good,人才,1
good,立志,1
good,确实,1
good,友好,1
good,祝福,2
good,憧憬,1
good,满意,1
good,天赋,1
good,发展,1
good,不错,1
good,教育,2
good,朋友,1
good,可观,1
good,爱好,1
good,推荐,1
good,确实,1
good,发展,1
good,尊敬,1
good,表扬,2
good,任职,1
good,稳定,1
good,喜欢,1
good,骨干,1
good,确实,1
good,拜访,1
good,佩服,1
good,充实,1
good,充实,1
good,匹配,1
good,主流,1
good,辉煌,1
good,发展,1
good,学习,2
good,肯定,1
good,喜欢,1
good,教育,2
good,热爱,1
good,推荐,1
good,理解,2
good,公认,1
good,确实,1
good,创业,5
good,朋友,1
good,实在,2
good,天赋,1
good,发展,2
good,纯正,1
good,擅长,1
good,追求,1
good,喜欢,1
good,瞧得起,1
good,名气,1
good,一流,1
good,不错,1
good,节奏,1
good,借助,1
good,发展,1
good,不错,1
good,学习,1
good,知名,1
good,过硬,1
good,新兴,1
good,创业,1
good,优点,1
good,喜欢,1
good,人才,2
good,喜欢,1
good,确实,1
good,扎实,1
good,人才,1
good,学习,1
good,广阔,1
good,发展,2
good,人才,1
good,耐心,1
good,胜任,1
good,不错,1
good,高大,1
good,人才,3
good,学习,2
good,专著,1
good,推荐,1
good,知名,1
good,胜任,1
good,不错,1
good,直率,1
good,急需,1
good,名人,1
good,耐心,1
good,能干,2
good,平均,1
good,指导,1
good,人才,1
good,学习,1
good,大有可为,1
good,学习,1
good,顶级,1
good,稳定,2
good,发展,2
good,人才,2
good,学习,3
good,快速,2
good,高级,1
good,深造,1
good,兴趣,1
good,知名,1
good,专家,1
good,不错,1
good,创新,1
good,抢手,1
good,大型,1
good,发展,6
good,新人,1
good,实打实,1
good,学习,1
good,人才,1
good,经典,1
good,实事求是,1
good,扎实,1
good,主体,1
good,高质量,1
good,真才实学,3
good,成就,2
good,脱颖而出,1
good,活跃,1
good,朋友,1
good,快速,1
good,兴趣,1
good,清晰,1
good,改革,1
good,指导,1
good,兴趣,1
good,底蕴,1
good,学习,1
good,爱好,1
good,创业,1
good,负责,1
good,功底,4
good,快速,1
good,善于,1
good,喜欢,2
good,学习,1
good,滴水不漏,1
good,经典,1
good,广博,1
good,大型,1
good,合格,1
good,有条理,1
good,感兴趣,3
good,扎实,1
good,学好,1
good,吃香,1
good,耳听八方,1
good,领先,1
good,追求,1
good,新鲜,1
good,不错,1
good,发展,2
good,负责,1
good,功底,4
good,快速,1
good,善于,1
good,喜欢,2
good,学习,1
good,滴水不漏,1
good,经典,1
good,广博,1
good,大型,1
good,合格,1
good,有条理,1
good,感兴趣,3
good,扎实,1
good,学好,1
good,吃香,1
good,耳听八方,1
good,领先,1
good,追求,1
good,新鲜,1
good,不错,1
good,发展,2
good,学好,1
good,学习,1
good,学习,4
good,热爱,1
good,感兴趣,1
good,擅长,1
good,发展,2
good,学习,1
good,人才,2
good,光顾,1
good,真心,1
good,独特,1
good,人才,1
good,看重,1
good,兴趣,1
good,清晰,1
good,发展,2
good,磨练,1
good,创意,3
good,负责,1
good,伶牙俐齿,1
good,理解,5
good,坚定,1
good,道德,1
good,平均,1
good,朋友,1
good,支持,1
good,健康,1
good,如数家珍,1
good,均匀,1
good,学习,1
good,爱好,1
good,希望,1
good,长辈,1
good,信心,1
good,突破,2
good,进化,1
good,擅长,1
good,感兴趣,4
good,推荐,1
good,尽心,1
good,敏锐,2
good,迫使,1
good,新兴,1
good,偶像,2
good,着力,1
good,亲戚,2
good,前辈,1
good,发展,1
good,洞察,1
good,有趣,1
good,前途,1
good,人才,2
good,主角,1
good,详细,1
good,平均,1
good,不错,3
good,倾向,1
good,前所未有,1
good,高手,1
good,中流砥柱,1
